Date,Sales
2023-01-01,204.97
2023-01-02,199.31
2023-01-03,207.86
2023-01-04,217.3
2023-01-05,200.41
2023-01-06,201.09
2023-01-07,219.9
2023-01-08,212.46
2023-01-09,200.76
2023-01-10,211.54
2023-01-11,202.13
2023-01-12,202.75
2023-01-13,210.47
2023-01-14,189.54
2023-01-15,192.04
2023-01-16,204.27
2023-01-17,200.36
2023-01-18,214.21
2023-01-19,202.56
2023-01-20,198.07
2023-01-21,227.39
2023-01-22,211.0
2023-01-23,214.44
2023-01-24,200.01
2023-01-25,209.29
2023-01-26,216.3
2023-01-27,204.12
2023-01-28,219.81
2023-01-29,210.45
2023-01-30,213.92
2023-01-31,211.18
2023-02-01,236.06
2023-02-02,217.73
2023-02-03,207.58
2023-02-04,226.67
2023-02-05,206.49
2023-02-06,221.02
2023-02-07,199.54
2023-02-08,206.05
2023-02-09,221.46
2023-02-10,227.02
2023-02-11,221.47
2023-02-12,218.7
2023-02-13,216.91
2023-02-14,205.19
2023-02-15,212.8
2023-02-16,215.39
2023-02-17,230.55
2023-02-18,223.36
2023-02-19,202.23
2023-02-20,223.0
2023-02-21,215.79
2023-02-22,212.73
2023-02-23,225.45
2023-02-24,229.46
2023-02-25,228.25
2023-02-26,210.32
2023-02-27,215.36
2023-02-28,221.49
2023-03-01,227.63
2023-03-02,212.76
2023-03-03,215.36
2023-03-04,205.79
2023-03-05,204.51
2023-03-06,224.2
2023-03-07,229.21
2023-03-08,214.49
2023-03-09,224.79
2023-03-10,217.9
2023-03-11,207.34
2023-03-12,216.89
2023-03-13,228.14
2023-03-14,211.86
2023-03-15,227.31
2023-03-16,184.9
2023-03-17,218.74
2023-03-18,210.79
2023-03-19,206.33
2023-03-20,209.62
2023-03-21,188.2
2023-03-22,205.24
2023-03-23,210.37
2023-03-24,220.92
2023-03-25,200.3
2023-03-26,196.73
2023-03-27,199.12
2023-03-28,212.62
2023-03-29,206.07
2023-03-30,196.8
2023-03-31,206.54
2023-04-01,201.69
2023-04-02,209.72
